facing_vig,person_vig,text_vig,facing_train,person_train,food_train,correct_key_train,facing_exp,person_exp,food_exp,showL_R,consistent,vig_random.thisRepN,vig_random.thisTrialN,vig_random.thisN,vig_random.thisIndex,trainTrials.thisRepN,trainTrials.thisTrialN,trainTrials.thisN,trainTrials.thisIndex,expBlock.thisRepN,expBlock.thisTrialN,expBlock.thisN,expBlock.thisIndex,breakLoop.thisRepN,breakLoop.thisTrialN,breakLoop.thisN,breakLoop.thisIndex,expTrials.thisRepN,expTrials.thisTrialN,expTrials.thisN,expTrials.thisIndex,train_resp.keys,train_resp.corr,train_resp.rt,train_resp.started,train_resp.stopped,exp_resp.keys,exp_resp.rt,exp_resp.started,exp_resp.stopped,session,participant,date,expName,psychopyVersion,frameRate
C,G,"cannot eat dairy products because she is lactose intolerant. She enjoys eating wheat products. She thinks eating insects, like crickets, is disgusting.",,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
C,U,"did not report her food preferences, so her food preferences are unknown.",,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
C,D,"is allergic to gluten, meaning she can’t eat wheat products. She enjoys eating dairy products. She thinks eating insects, like crickets, is disgusting.",,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,0,0,0,14,,,,,,,,,,,,,b,1,2.218389996,2125.779566,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,0,1,1,6,,,,,,,,,,,,,v,0,1.067481946,2131.300515,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,0,2,2,19,,,,,,,,,,,,,v,1,1.401081015,2135.670539,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,0,3,3,10,,,,,,,,,,,,,n,0,2.368507781,2140.357482,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,0,4,4,2,,,,,,,,,,,,,b,1,2.034910221,2146.011849,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,0,5,5,9,,,,,,,,,,,,,v,1,1.134272032,2151.332594,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,0,6,6,13,,,,,,,,,,,,,v,1,1.000554514,2155.769612,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,0,7,7,11,,,,,,,,,,,,,b,1,1.551239551,2160.055988,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,0,8,8,15,,,,,,,,,,,,,n,1,0.433681416,2164.89308,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,0,9,9,16,,,,,,,,,,,,,n,1,0.964089722,2168.632631,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,0,10,10,12,,,,,,,,,,,,,b,1,1.384494804,2172.882559,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,0,11,11,18,,,,,,,,,,,,,v,1,1.484232429,2177.5698,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,0,12,12,5,,,,,,,,,,,,,b,1,1.351049803,2182.339879,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,0,13,13,0,,,,,,,,,,,,,v,1,1.601021126,2186.993712,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,y,n,,,,,,,,,,0,14,14,17,,,,,,,,,,,,,n,1,1.451124604,2191.880574,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,0,15,15,1,,,,,,,,,,,,,b,1,1.117308196,2196.634487,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,0,16,16,7,,,,,,,,,,,,,n,1,1.167595384,2201.037616,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,0,17,17,3,,,,,,,,,,,,,b,1,1.767761648,2205.508035,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,y,n,,,,,,,,,,0,18,18,8,,,,,,,,,,,,,n,1,1.301008026,2210.561654,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,0,19,19,4,,,,,,,,,,,,,v,1,1.330931245,2215.185362,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,y,n,,,,,,,,,,1,0,20,8,,,,,,,,,,,,,n,1,1.167577876,2219.802116,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,1,1,21,2,,,,,,,,,,,,,b,1,2.118070389,2224.272476,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,1,2,22,10,,,,,,,,,,,,,b,1,1.551232608,2229.6597,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,1,3,23,13,,,,,,,,,,,,,v,1,1.334387825,2234.496778,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,1,4,24,19,,,,,,,,,,,,,v,1,0.884017264,2239.10035,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,1,5,25,6,,,,,,,,,,,,,n,1,1.401107881,2243.270205,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,1,6,26,7,,,,,,,,,,,,,n,1,0.700299926,2247.957449,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,1,7,27,4,,,,,,,,,,,,,v,1,1.517880278,2251.94356,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,1,8,28,0,,,,,,,,,,,,,v,1,1.384440167,2256.747262,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,1,9,29,1,,,,,,,,,,,,,b,1,1.117271671,2261.43451,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,y,n,,,,,,,,,,1,10,30,17,,,,,,,,,,,,,n,1,1.200928396,2265.85432,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,1,11,31,11,,,,,,,,,,,,,b,1,1.10083488,2270.374493,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,1,12,32,5,,,,,,,,,,,,,b,1,0.783943369,2274.761193,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,1,13,33,9,,,,,,,,,,,,,b,0,1.734418977,2278.847946,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,1,14,34,16,,,,,,,,,,,,,n,1,1.167609873,2283.868196,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,1,15,35,15,,,,,,,,,,,,,n,1,1.11753459,2288.304985,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,1,16,36,12,,,,,,,,,,,,,b,1,1.467816465,2292.708386,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,1,17,37,18,,,,,,,,,,,,,v,1,1.067523904,2297.445338,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,1,18,38,14,,,,,,,,,,,,,n,0,1.300564294,2301.815817,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,1,19,39,3,,,,,,,,,,,,,b,1,1.401096108,2306.38559,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,2,0,40,2,,,,,,,,,,,,,b,1,1.61764175,2311.089503,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,y,n,,,,,,,,,,2,1,41,8,,,,,,,,,,,,,n,1,0.900694938,2315.993007,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,2,2,42,16,,,,,,,,,,,,,n,1,1.067062665,2320.196658,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,2,3,43,18,,,,,,,,,,,,,v,1,1.050845626,2324.549584,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,2,4,44,14,,,,,,,,,,,,,b,1,1.083761771,2328.903383,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,2,5,45,4,,,,,,,,,,,,,v,1,1.284356009,2333.256304,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,2,6,46,12,,,,,,,,,,,,,b,1,1.117523723,2337.809852,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,2,7,47,9,,,,,,,,,,,,,v,1,0.867229109,2342.213236,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,2,8,48,19,,,,,,,,,,,,,v,1,0.900431114,2346.383394,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,2,9,49,6,,,,,,,,,,,,,n,1,0.783941558,2350.569685,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,2,10,50,3,,,,,,,,,,,,,b,1,1.0005361,2354.63973,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,2,11,51,11,,,,,,,,,,,,,b,1,1.000809282,2358.926103,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,y,n,,,,,,,,,,2,12,52,17,,,,,,,,,,,,,n,1,1.033772819,2363.229692,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,2,13,53,5,,,,,,,,,,,,,n,0,1.217619654,2367.549446,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,2,14,54,13,,,,,,,,,,,,,v,1,0.733913062,2372.052929,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,2,15,55,10,,,,,,,,,,,,,b,1,0.900664752,2376.072708,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,2,16,56,1,,,,,,,,,,,,,v,0,1.234024146,2380.259522,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,2,17,57,0,,,,,,,,,,,,,v,1,0.66719029,2384.779402,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,2,18,58,7,,,,,,,,,,,,,n,1,1.13383464,2388.749503,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,2,19,59,15,,,,,,,,,,,,,n,1,1.067497642,2393.152528,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,3,0,60,18,,,,,,,,,,,,,v,1,1.834766959,2397.505877,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,3,1,61,1,,,,,,,,,,,,,b,1,0.850652256,2402.609831,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,3,2,62,2,,,,,,,,,,,,,b,1,0.780620512,2406.766353,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,3,3,63,5,,,,,,,,,,,,,b,1,0.950745469,2410.832832,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,3,4,64,12,,,,,,,,,,,,,b,1,1.167319184,2415.086372,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,3,5,65,6,,,,,,,,,,,,,n,1,1.034177007,2419.539545,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,3,6,66,0,,,,,,,,,,,,,v,1,1.36441096,2423.879549,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,y,b,,,,,,,,,,3,7,67,11,,,,,,,,,,,,,b,1,0.767278976,2428.529812,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,g,b,,,,,,,,,,3,8,68,10,,,,,,,,,,,,,b,1,1.217363074,2432.599869,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,3,9,69,13,,,,,,,,,,,,,v,1,1.517819303,2437.103118,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,y,n,,,,,,,,,,3,10,70,8,,,,,,,,,,,,,n,1,0.733892234,2441.906808,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,3,11,71,16,,,,,,,,,,,,,n,1,0.366960757,2445.926563,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,g,n,,,,,,,,,,3,12,72,7,,,,,,,,,,,,,n,1,0.333326491,2449.579651,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,y,b,,,,,,,,,,3,13,73,14,,,,,,,,,,,,,b,1,0.76726328,2453.198837,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,U,d,n,,,,,,,,,,3,14,74,15,,,,,,,,,,,,,n,1,0.333186429,2457.269022,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,3,15,75,19,,,,,,,,,,,,,v,1,0.75058319,2460.888102,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,D,d,v,,,,,,,,,,3,16,76,9,,,,,,,,,,,,,v,1,1.05035903,2464.941661,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,g,v,,,,,,,,,,3,17,77,4,,,,,,,,,,,,,v,1,1.134238526,2469.277906,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
,,,C,G,d,b,,,,,,,,,,3,18,78,3,,,,,,,,,,,,,b,1,0.797290942,2473.717994,None,,,,,1,2,2019_Jun_04_1204,ACPT_experiment_5_30_19,3.1.0,59.95670855
