facing_vig,person_vig,text_vig,facing_train,person_train,food_train,correct_key_train,facing_exp,person_exp,food_exp,showL_R,consistent,vig_random.thisRepN,vig_random.thisTrialN,vig_random.thisN,vig_random.thisIndex,trainTrials.thisRepN,trainTrials.thisTrialN,trainTrials.thisN,trainTrials.thisIndex,expBlock.thisRepN,expBlock.thisTrialN,expBlock.thisN,expBlock.thisIndex,breakLoop.thisRepN,breakLoop.thisTrialN,breakLoop.thisN,breakLoop.thisIndex,expTrials.thisRepN,expTrials.thisTrialN,expTrials.thisN,expTrials.thisIndex,train_resp.keys,train_resp.corr,train_resp.rt,train_resp.started,train_resp.stopped,exp_resp.keys,exp_resp.rt,exp_resp.started,exp_resp.stopped,session,participant,date,expName,psychopyVersion,frameRate,
C,U,"did not report her food preferences, so her food preferences are unknown.",,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
C,G,"cannot eat dairy products because she is lactose intolerant. She enjoys eating wheat products. She thinks eating insects, like crickets, is disgusting.",,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
C,D,"is allergic to gluten, meaning she can’t eat wheat products. She enjoys eating dairy products. She thinks eating insects, like crickets, is disgusting.",,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,0,0,0,5,,,,,,,,,,,,,b,1,1.701317792860209,174.42520070562387,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,0,1,1,13,,,,,,,,,,,,,v,1,1.2176244833681267,179.41238530891496,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,0,2,2,1,,,,,,,,,,,,,b,1,1.4508810038096271,183.93278670809013,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,0,3,3,9,,,,,,,,,,,,,v,1,1.1175279490635148,188.66952757959007,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,0,4,4,17,,,,,,,,,,,,,b,0,1.1006090898008551,193.1065191746493,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,0,5,5,12,,,,,,,,,,,,,v,0,2.7854843558889115,197.49300081018737,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,0,6,6,16,,,,,,,,,,,,,v,0,1.3176884169697587,203.56434986349996,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,0,7,7,19,,,,,,,,,,,,,v,1,1.1308945391392626,208.1878962645642,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,0,8,8,2,,,,,,,,,,,,,b,1,1.2009274900010496,212.6046612364371,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,0,9,9,4,,,,,,,,,,,,,v,1,1.5343490665945865,217.10830436499236,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,b,1,0.9507373192318482,221.92852265688634,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,0,11,11,18,,,,,,,,,,,,,v,1,1.9181547277657955,226.14845545114076,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,0,12,12,14,,,,,,,,,,,,,b,1,1.0842103324939671,231.35243291801817,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,0,13,13,0,,,,,,,,,,,,,v,1,1.1175517958763521,235.72249708103118,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,0,14,14,6,,,,,,,,,,,,,b,0,0.9674186159681994,240.1258972739779,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,0,15,15,7,,,,,,,,,,,,,n,1,0.9671415099910519,244.39613265105436,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,0,16,16,11,,,,,,,,,,,,,b,1,1.6846211013471475,248.64913583988528,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,0,17,17,15,,,,,,,,,,,,,n,1,0.9340647763892775,253.61963461856794,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,0,18,18,8,,,,,,,,,,,,,n,1,0.6638550572752138,257.8595724719671,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,0,19,19,3,,,,,,,,,,,,,b,1,2.3852102081254998,261.8259460542904,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,1,0,20,1,,,,,,,,,,,,,b,1,0.9840962904017942,267.4970128096611,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,1,1,21,0,,,,,,,,,,,,,v,1,1.000768833244365,271.75030880110353,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,1,2,22,2,,,,,,,,,,,,,b,1,1.167550709185889,276.0202800521147,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,1,3,23,16,,,,,,,,,,,,,b,0,3.1855511269568524,280.4906239774573,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,1,4,24,18,,,,,,,,,,,,,b,0,2.1183106677926844,286.96203316095125,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,1,5,25,3,,,,,,,,,,,,,b,1,2.0515945366059896,292.36619856484685,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,1,6,26,10,,,,,,,,,,,,,v,0,1.0841795429405465,297.7036538747161,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,1,7,27,5,,,,,,,,,,,,,n,0,1.2342867630286491,302.0903797136707,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,1,8,28,9,,,,,,,,,,,,,v,1,6.154703617346968,306.610579773318,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,1,9,29,17,,,,,,,,,,,,,n,1,1.1175391178221616,316.0511441639319,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,1,10,30,13,,,,,,,,,,,,,v,1,4.169652247095655,320.4714638198602,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,1,11,31,15,,,,,,,,,,,,,n,1,1.267656299241935,327.9269771420768,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,1,12,32,4,,,,,,,,,,,,,v,1,1.184234118929453,332.4805074963515,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,1,13,33,19,,,,,,,,,,,,,v,1,2.001553966842039,336.9339265252602,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,1,14,34,6,,,,,,,,,,,,,n,1,1.3677534372618538,342.2213159092644,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,1,15,35,12,,,,,,,,,,,,,b,1,2.618451937505597,346.90852846463895,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,1,16,36,14,,,,,,,,,,,,,b,1,1.884787002702069,352.8128511367395,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,1,17,37,11,,,,,,,,,,,,,b,1,1.250981945246167,357.98351581677343,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,1,18,38,7,,,,,,,,,,,,,n,1,1.1508953722695878,362.53702836140656,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,1,19,39,8,,,,,,,,,,,,,n,1,0.9674119750852697,366.9570959656048,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,2,0,40,10,,,,,,,,,,,,,b,1,1.317431535502692,371.2273147404703,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,2,1,41,6,,,,,,,,,,,,,n,1,1.3510694237993448,375.830583806146,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,2,2,42,3,,,,,,,,,,,,,b,1,2.218373695821356,380.4675260775439,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,2,3,43,15,,,,,,,,,,,,,n,1,1.2509958307346096,385.9717391146878,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,2,4,44,17,,,,,,,,,,,,,n,1,1.2340588599654438,390.52551065379157,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,2,5,45,12,,,,,,,,,,,,,b,1,3.0189874946117925,395.0621161116287,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,2,6,46,7,,,,,,,,,,,,,n,1,1.4010873541883484,401.36697705755796,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,2,7,47,16,,,,,,,,,,,,,n,1,1.0174622043159616,406.0539167329771,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,2,8,48,1,,,,,,,,,,,,,b,1,2.7020887391117867,410.3572457477203,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,2,9,49,9,,,,,,,,,,,,,v,1,1.1342179996936466,416.3285160763735,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,2,10,50,19,,,,,,,,,,,,,v,1,2.051348522043554,420.7655420832816,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,2,11,51,13,,,,,,,,,,,,,v,1,3.5693081889330642,426.08604019787526,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,2,12,52,0,,,,,,,,,,,,,b,0,1.1008584248083935,432.94132869598616,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,2,13,53,11,,,,,,,,,,,,,b,1,1.250968361619016,437.3113783697954,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,2,14,54,4,,,,,,,,,,,,,v,1,1.5679021326905058,441.8481794318541,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,2,15,55,2,,,,,,,,,,,,,b,1,2.5519754818560614,446.70194928055207,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,2,16,56,5,,,,,,,,,,,,,b,1,1.067521187440434,452.5397794985038,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,2,17,57,14,,,,,,,,,,,,,b,1,0.9671490564505802,456.89340898306546,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,2,18,58,18,,,,,,,,,,,,,v,1,3.70289500279614,461.146396475262,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,2,19,59,8,,,,,,,,,,,,,n,1,1.1008792530337814,468.13512568778606,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,3,0,60,9,,,,,,,,,,,,,v,1,1.751360173773719,472.52186148806504,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,3,1,61,13,,,,,,,,,,,,,v,1,1.1508914481128159,477.5590851518282,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,3,2,62,2,,,,,,,,,,,,,b,1,0.9340454574521573,482.0125310461335,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,3,3,63,18,,,,,,,,,,,,,v,1,1.3177249418295105,486.232435465703,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,3,4,64,1,,,,,,,,,,,,,b,1,0.9006946364606847,490.8193151316773,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,3,5,65,5,,,,,,,,,,,,,b,1,0.8339851461532817,495.0058711451202,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,3,6,66,0,,,,,,,,,,,,,v,1,0.9840962904017942,499.1257197812629,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,3,7,67,14,,,,,,,,,,,,,b,1,0.7005402057220635,503.3956819765226,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,3,8,68,3,,,,,,,,,,,,,b,1,0.7503389869380044,507.39900634264995,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,3,9,69,8,,,,,,,,,,,,,n,1,1.200964316722093,511.4351816523267,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,3,10,70,7,,,,,,,,,,,,,n,1,1.1809299773121893,515.9420054624279,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,3,11,71,17,,,,,,,,,,,,,n,1,1.1842796995406388,520.3920952954795,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,3,12,72,4,,,,,,,,,,,,,v,1,1.7676203780974902,524.8792992177041,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,3,13,73,10,,,,,,,,,,,,,b,1,0.7839469912541972,529.9328054233083,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,3,14,74,16,,,,,,,,,,,,,n,1,1.2507027262654447,534.0195634403644,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,3,15,75,19,,,,,,,,,,,,,v,1,3.035685393559106,538.556123317594,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,3,16,76,15,,,,,,,,,,,,,n,1,1.7180111639281677,544.877670691847,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,3,17,77,12,,,,,,,,,,,,,b,1,1.134238526061381,549.8981858916231,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,3,18,78,6,,,,,,,,,,,,,n,1,0.9338190636844956,554.3351983149078,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,3,19,79,11,,,,,,,,,,,,,b,1,1.5178449607192306,558.5548841890231,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,4,0,80,2,,,,,,,,,,,,,b,1,0.9173786499195558,563.3419131541414,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,4,1,81,4,,,,,,,,,,,,,v,1,1.2340244481129048,567.5621001131367,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,4,2,82,5,,,,,,,,,,,,,b,1,0.8339845424379746,572.0653028303459,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,4,3,83,9,,,,,,,,,,,,,v,1,4.169899167234689,576.2018203870321,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,4,4,84,3,,,,,,,,,,,,,b,1,1.7346785751797142,583.6575782145192,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,4,5,85,14,,,,,,,,,,,,,b,1,2.518618623693328,588.6614362662294,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,4,6,86,11,,,,,,,,,,,,,b,1,0.7005504689041118,594.4659105315986,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,4,7,87,7,,,,,,,,,,,,,n,1,1.2340289759886218,598.4692684040019,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,4,8,88,1,,,,,,,,,,,,,b,1,4.353234653823165,602.9891560402466,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,4,9,89,0,,,,,,,,,,,,,v,1,1.200938356898405,610.6283743236854,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,4,10,90,17,,,,,,,,,,,,,n,1,1.100466914511344,615.1322426385814,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,4,11,91,15,,,,,,,,,,,,,n,1,4.603564585009735,619.501883596171,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,4,12,92,19,,,,,,,,,,,,,v,1,1.100858122947102,627.391302011707,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,4,13,93,6,,,,,,,,,,,,,n,1,0.8339842405766831,631.778021813494,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,4,14,94,12,,,,,,,,,,,,,b,1,1.2843354829674354,635.89786079017,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,4,15,95,13,,,,,,,,,,,,,v,1,0.8503962796530686,640.4683226817579,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,4,16,96,10,,,,,,,,,,,,,b,1,1.351050406723516,644.6045755086634,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,4,17,97,16,,,,,,,,,,,,,n,1,0.6335798711188545,649.258413999949,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,4,18,98,8,,,,,,,,,,,,,n,1,1.1008517839218257,653.1611754606056,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,4,19,99,18,,,,,,,,,,,,,v,1,1.5511396360525396,657.5479692176923,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,5,0,100,3,,,,,,,,,,,,,b,1,0.8173364501235483,662.384927366842,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,5,1,101,6,,,,,,,,,,,,,n,1,1.4008730347522942,666.5050365067509,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,d,n,,,,,,,,,,5,2,102,15,,,,,,,,,,,,,n,1,1.567886436056142,671.1750666805128,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,d,b,,,,,,,,,,5,3,103,12,,,,,,,,,,,,,b,1,2.1016927613163716,676.0287840058554,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,5,4,104,2,,,,,,,,,,,,,b,1,1.2009365457488457,681.4162982988491,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,5,5,105,5,,,,,,,,,,,,,b,1,0.8003889143110428,685.9200054213761,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,5,6,106,9,,,,,,,,,,,,,v,1,2.7187736581472564,690.0062535996622,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,5,7,107,19,,,,,,,,,,,,,v,1,0.967419521544798,696.0108828994817,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,5,8,108,4,,,,,,,,,,,,,v,1,0.8504014112477307,700.264427924074,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,y,b,,,,,,,,,,5,9,109,11,,,,,,,,,,,,,b,1,1.0007706443939242,704.4006919197345,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,y,b,,,,,,,,,,5,10,110,14,,,,,,,,,,,,,b,1,0.7836907135060756,708.7042539691356,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,5,11,111,16,,,,,,,,,,,,,n,1,1.1675639909553865,712.77381451166,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,y,n,,,,,,,,,,5,12,112,8,,,,,,,,,,,,,n,1,0.36652849603342474,717.2443223460941,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,U,g,n,,,,,,,,,,5,13,113,7,,,,,,,,,,,,,n,1,0.3836342056238209,720.896740593791,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,G,g,v,,,,,,,,,,5,14,114,13,,,,,,,,,,,,,v,1,1.200948620084091,724.5662247057808,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,d,v,,,,,,,,,,5,15,115,0,,,,,,,,,,,,,b,0,0.8673800384676724,729.0530298731101,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
,,,C,D,g,b,,,,,,,,,,5,16,116,1,,,,,,,,,,,,,b,1,1.0338760545419063,733.2231765641991,None,,,,,001,4,2019_Jun_04_1459,ACPT_experiment_5_30_19,3.1.0,59.95551493584245,
